============================================================
AlphaZero Light - Connect Four (4-in-a-Row) Training
============================================================
🚀 GPU Detected: NVIDIA GeForce RTX 5080
💾 VRAM: 15.44 GB
Device: cuda
Board: 6x7, Win Length: 4

📡 Initializing telemetry publisher for C++ viewer...
📡 Telemetry publisher bound to tcp://127.0.0.1:5556
✅ Telemetry ready - C++ viewer can connect now

Training Configuration:
  Iterations: 350
  Self-play games per iteration: 150
  Training epochs: 90
  Batch size: 512
  MCTS searches: 50
  Evaluation frequency: every 10 iterations

Overall Progress:   0%|                                                     | 0/350 [00:00<?, ?it/s]
============================================================
📍 Iteration 1/350
============================================================
🎮 BOOTSTRAP: 85% self-play, 10% random, 5% heuristic
   - 150 games
   - Model randomly plays as Player 1 or -1 (50/50)
   - MCTS searches: 50
   - Temperature: 1.25
   - Phase: bootstrap

Self-play:   0%|                                        | 0/150 [00:00<?, ?it/s][A
Self-play:  14%|████▎                          | 21/150 [00:26<02:09,  1.00s/it][A
Self-play:  15%|████▌                          | 22/150 [00:27<02:23,  1.12s/it][A
Self-play:  15%|████▊                          | 23/150 [00:28<02:00,  1.06it/s][A
Self-play:  16%|████▉                          | 24/150 [00:29<01:50,  1.14it/s][A
Self-play:  17%|█████▏                         | 25/150 [00:30<02:08,  1.03s/it][A
Self-play:  17%|█████▎                         | 26/150 [00:31<01:51,  1.11it/s][A
Self-play:  18%|█████▌                         | 27/150 [00:32<02:19,  1.14s/it][A
Self-play:  19%|█████▊                         | 28/150 [00:34<02:26,  1.20s/it][A
Self-play:  19%|█████▉                         | 29/150 [00:34<02:12,  1.09s/it][A
Self-play:  20%|██████▏                        | 30/150 [00:36<02:30,  1.25s/it][A
Self-play:  21%|██████▍                        | 31/150 [00:37<02:27,  1.24s/it][A
Self-play:  21%|██████▌                        | 32/150 [00:38<02:20,  1.19s/it][A
Self-play:  22%|██████▊                        | 33/150 [00:39<01:58,  1.01s/it][A
Self-play:  23%|███████                        | 34/150 [00:41<02:21,  1.22s/it][A
Self-play:  23%|███████▏                       | 35/150 [00:42<02:11,  1.15s/it][A
Self-play:  24%|███████▍                       | 36/150 [00:44<02:41,  1.41s/it][A
Self-play:  25%|███████▋                       | 37/150 [00:45<02:32,  1.35s/it][A
Self-play:  25%|███████▊                       | 38/150 [00:46<02:15,  1.21s/it][A
Self-play:  26%|████████                       | 39/150 [00:47<02:08,  1.16s/it][A
Self-play:  27%|████████▎                      | 40/150 [00:49<02:37,  1.43s/it][A
Self-play:  27%|████████▍                      | 41/150 [00:50<02:18,  1.27s/it][A
Self-play:  28%|████████▋                      | 42/150 [00:52<02:41,  1.50s/it][A
Self-play:  29%|████████▉                      | 43/150 [00:53<02:21,  1.32s/it][A
Self-play:  29%|█████████                      | 44/150 [00:55<02:39,  1.50s/it][A
Self-play:  30%|█████████▎                     | 45/150 [00:56<02:28,  1.42s/it][A
Self-play:  31%|█████████▌                     | 46/150 [00:58<02:43,  1.57s/it][A
Self-play:  31%|█████████▋                     | 47/150 [00:59<02:30,  1.46s/it][A
Self-play:  32%|█████████▉                     | 48/150 [01:01<02:50,  1.67s/it][A
Self-play:  33%|██████████▏                    | 49/150 [01:04<03:27,  2.05s/it][A
Self-play:  33%|██████████▎                    | 50/150 [01:05<03:02,  1.83s/it][A
Self-play:  34%|██████████▌                    | 51/150 [01:07<02:47,  1.69s/it][A
Self-play:  35%|██████████▋                    | 52/150 [01:08<02:25,  1.49s/it][A
Self-play:  35%|██████████▉                    | 53/150 [01:08<01:50,  1.14s/it][A
Self-play:  36%|███████████▏                   | 54/150 [01:09<01:40,  1.04s/it][A
Self-play:  37%|███████████▎                   | 55/150 [01:10<01:29,  1.07it/s][A
Self-play:  37%|███████████▌                   | 56/150 [01:10<01:21,  1.15it/s][A
Self-play:  38%|███████████▊                   | 57/150 [01:11<01:16,  1.21it/s][A
Self-play:  39%|███████████▉                   | 58/150 [01:11<01:02,  1.46it/s][A
Self-play:  39%|████████████▏                  | 59/150 [01:13<01:21,  1.12it/s][A
Self-play:  40%|████████████▍                  | 60/150 [01:15<02:06,  1.40s/it][A
Self-play:  41%|████████████▌                  | 61/150 [01:17<02:10,  1.47s/it][A
Self-play:  41%|████████████▊                  | 62/150 [01:18<01:49,  1.25s/it][A
Self-play:  42%|█████████████                  | 63/150 [01:19<01:55,  1.33s/it][A
Self-play:  43%|█████████████▏                 | 64/150 [01:21<01:56,  1.35s/it][A
Self-play:  43%|█████████████▍                 | 65/150 [01:21<01:35,  1.12s/it][A
Self-play:  44%|█████████████▋                 | 66/150 [01:24<02:09,  1.54s/it][A
Self-play:  45%|█████████████▊                 | 67/150 [01:26<02:35,  1.87s/it][A
Self-play:  45%|██████████████                 | 68/150 [01:27<02:02,  1.49s/it][A
