nohup: ignoring input
Using Python: /home/michael/miniforge3/envs/azl/bin/python
============================================================
AlphaZero Light - Connect Four (4-in-a-Row) Training
============================================================
🚀 GPU Detected: NVIDIA GeForce RTX 5080
💾 VRAM: 15.44 GB
Device: cuda
Board: 6x7, Win Length: 4

Training Configuration:
  Iterations: 50
  Self-play games per iteration: 600
  Training epochs: 30
  Batch size: 1024
  MCTS searches: 16
  Evaluation frequency: every 5 iterations

🔄 Found existing training history at checkpoints/connect4/training_history.json
📥 Resuming from iteration 6...
✅ Model and Optimizer state loaded.
 Overall Progress:  12%|██████▍                                               | 6/50 [00:00<?, ?it/s]
Self-play games:  86%|████████▌ | 515/600 [00:19<00:03, 26.88game/s][A
Self-play games:  86%|████████▋ | 518/600 [00:19<00:03, 26.18game/s][A
Self-play games:  87%|████████▋ | 522/600 [00:20<00:02, 27.40game/s][A
Self-play games:  88%|████████▊ | 525/600 [00:20<00:03, 24.68game/s][A
Self-play games:  88%|████████▊ | 530/600 [00:20<00:02, 28.28game/s][A
Self-play games:  89%|████████▉ | 534/600 [00:20<00:02, 28.78game/s][A
Self-play games:  90%|████████▉ | 537/600 [00:20<00:02, 26.78game/s][A
Self-play games:  90%|█████████ | 541/600 [00:20<00:02, 29.05game/s][A
Self-play games:  91%|█████████ | 544/600 [00:20<00:02, 27.62game/s][A
Self-play games:  91%|█████████ | 547/600 [00:20<00:01, 26.94game/s][A
Self-play games:  92%|█████████▏| 550/600 [00:21<00:02, 24.44game/s][A
Self-play games:  92%|█████████▏| 553/600 [00:21<00:02, 22.74game/s][A
Self-play games:  93%|█████████▎| 556/600 [00:21<00:01, 23.35game/s][A
Self-play games:  93%|█████████▎| 559/600 [00:21<00:01, 23.65game/s][A
Self-play games:  94%|█████████▎| 562/600 [00:21<00:01, 23.95game/s][A
Self-play games:  94%|█████████▍| 565/600 [00:21<00:01, 23.67game/s][A
Self-play games:  95%|█████████▍| 568/600 [00:21<00:01, 25.10game/s][A
Self-play games:  95%|█████████▌| 571/600 [00:21<00:01, 25.46game/s][A
Self-play games:  96%|█████████▌| 574/600 [00:22<00:00, 26.13game/s][A
Self-play games:  96%|█████████▌| 577/600 [00:22<00:00, 25.14game/s][A
Self-play games:  97%|█████████▋| 580/600 [00:22<00:00, 24.66game/s][A
Self-play games:  97%|█████████▋| 584/600 [00:22<00:00, 27.31game/s][A
Self-play games:  98%|█████████▊| 587/600 [00:22<00:00, 27.44game/s][A
Self-play games:  98%|█████████▊| 590/600 [00:22<00:00, 28.06game/s][A
Self-play games:  99%|█████████▉| 594/600 [00:22<00:00, 30.38game/s][A
Self-play games: 100%|█████████▉| 598/600 [00:22<00:00, 28.36game/s][ASelf-play games: 100%|██████████| 600/600 [00:23<00:00, 26.03game/s]
✅ Generated 12744 training samples
🧠 Training neural network (30 epochs)...

Training:   0%|                                          | 0/30 [00:00<?, ?it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:   3%|█▏                                | 1/30 [00:00<00:06,  4.78it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:   7%|██▎                               | 2/30 [00:00<00:05,  4.86it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  10%|███▍                              | 3/30 [00:00<00:05,  4.89it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  13%|████▌                             | 4/30 [00:00<00:05,  4.90it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  17%|█████▋                            | 5/30 [00:01<00:05,  4.91it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  20%|██████▊                           | 6/30 [00:01<00:04,  4.92it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  23%|███████▉                          | 7/30 [00:01<00:04,  4.92it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  27%|█████████                         | 8/30 [00:01<00:04,  4.93it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  30%|██████████▏                       | 9/30 [00:01<00:04,  4.93it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  33%|███████████                      | 10/30 [00:02<00:04,  4.93it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  37%|████████████                     | 11/30 [00:02<00:03,  4.93it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  40%|█████████████▏                   | 12/30 [00:02<00:03,  4.93it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  43%|██████████████▎                  | 13/30 [00:02<00:03,  4.93it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  47%|███████████████▍                 | 14/30 [00:02<00:03,  4.93it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  50%|████████████████▌                | 15/30 [00:03<00:03,  4.93it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  53%|█████████████████▌               | 16/30 [00:03<00:02,  4.93it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  57%|██████████████████▋              | 17/30 [00:03<00:02,  4.93it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  60%|███████████████████▊             | 18/30 [00:03<00:02,  4.94it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  63%|████████████████████▉            | 19/30 [00:03<00:02,  4.94it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  67%|██████████████████████           | 20/30 [00:04<00:02,  4.93it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  70%|███████████████████████          | 21/30 [00:04<00:01,  4.93it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  73%|████████████████████████▏        | 22/30 [00:04<00:01,  4.93it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  77%|█████████████████████████▎       | 23/30 [00:04<00:01,  4.94it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  80%|██████████████████████████▍      | 24/30 [00:04<00:01,  4.94it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  83%|███████████████████████████▌     | 25/30 [00:05<00:01,  4.93it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  87%|████████████████████████████▌    | 26/30 [00:05<00:00,  4.93it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  90%|█████████████████████████████▋   | 27/30 [00:05<00:00,  4.63it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  93%|██████████████████████████████▊  | 28/30 [00:05<00:00,  4.72it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  97%|███████████████████████████████▉ | 29/30 [00:05<00:00,  4.78it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training: 100%|█████████████████████████████████| 30/30 [00:06<00:00,  4.82it/s][A
                                                                                [A📊 Loss: 2.1347 (Policy: 1.8552, Value: 0.2795)
💾 Saving checkpoint...
✅ Iteration 43 complete! (took 0.5min)
⏱️  ETA: 0h 3m remaining
Overall Progress:  86%|███████████████████▊   | 43/50 [18:23<03:26, 29.48s/it, Loss=2.095, ETA=0h3m]Overall Progress:  86%|███████████████████▊   | 43/50 [18:23<03:26, 29.48s/it, Loss=2.135, ETA=0h3m]
============================================================
📍 Iteration 44/50
============================================================
🎮 Starting self-play (600 games)...
   - GPU-accelerated MCTS with batched inference
   - Device: cuda:0

Self-play games:   0%|          | 0/600 [00:00<?, ?game/s][A
Self-play games:   0%|          | 3/600 [00:00<00:27, 22.08game/s][A
Self-play games:   1%|          | 7/600 [00:00<00:19, 29.67game/s][A
Self-play games:   2%|▏         | 11/600 [00:00<00:26, 22.64game/s][A
Self-play games:   2%|▏         | 14/600 [00:00<00:25, 22.59game/s][A
Self-play games:   3%|▎         | 18/600 [00:00<00:22, 26.17game/s][A
Self-play games:   4%|▎         | 21/600 [00:00<00:23, 24.57game/s][A
Self-play games:   4%|▍         | 24/600 [00:00<00:23, 25.01game/s][A
Self-play games:   5%|▍         | 28/600 [00:01<00:21, 26.29game/s][A
Self-play games:   5%|▌         | 31/600 [00:01<00:22, 25.47game/s][A
Self-play games:   6%|▌         | 34/600 [00:01<00:22, 25.38game/s][A
Self-play games:   6%|▌         | 37/600 [00:01<00:22, 25.30game/s][A
Self-play games:   7%|▋         | 40/600 [00:01<00:21, 25.72game/s][A
Self-play games:   7%|▋         | 43/600 [00:01<00:23, 23.72game/s][A
Self-play games:   8%|▊         | 47/600 [00:01<00:21, 25.62game/s][A
Self-play games:   8%|▊         | 50/600 [00:01<00:22, 24.99game/s][A
Self-play games:   9%|▉         | 53/600 [00:02<00:21, 25.74game/s][A
Self-play games:  10%|▉         | 57/600 [00:02<00:19, 27.63game/s][A
Self-play games:  10%|█         | 60/600 [00:02<00:20, 26.43game/s][A
Self-play games:  10%|█         | 63/600 [00:02<00:19, 26.99game/s][A
Self-play games:  11%|█         | 66/600 [00:02<00:19, 27.73game/s][A
Self-play games:  12%|█▏        | 70/600 [00:02<00:17, 30.86game/s][A
Self-play games:  12%|█▏        | 74/600 [00:02<00:16, 32.52game/s][A
Self-play games:  13%|█▎        | 78/600 [00:02<00:16, 31.12game/s][A
Self-play games:  14%|█▎        | 82/600 [00:03<00:17, 30.04game/s][A
Self-play games:  14%|█▍        | 86/600 [00:03<00:17, 30.15game/s][A
Self-play games:  15%|█▌        | 90/600 [00:03<00:18, 27.35game/s][A
Self-play games:  16%|█▌        | 93/600 [00:03<00:21, 23.84game/s][A
Self-play games:  16%|█▌        | 96/600 [00:03<00:21, 23.15game/s][A
Self-play games:  16%|█▋        | 99/600 [00:03<00:22, 22.46game/s][A
Self-play games:  17%|█▋        | 102/600 [00:03<00:23, 21.61game/s][A
Self-play games:  18%|█▊        | 106/600 [00:04<00:21, 23.46game/s][A
Self-play games:  18%|█▊        | 109/600 [00:04<00:20, 23.54game/s][A
Self-play games:  19%|█▊        | 112/600 [00:04<00:19, 24.91game/s][A
Self-play games:  20%|█▉        | 117/600 [00:04<00:16, 28.68game/s][A
Self-play games:  20%|██        | 120/600 [00:04<00:17, 27.19game/s][A
Self-play games:  20%|██        | 123/600 [00:04<00:18, 26.22game/s][A
Self-play games:  21%|██        | 126/600 [00:04<00:19, 23.79game/s][A
Self-play games:  22%|██▏       | 129/600 [00:04<00:18, 25.14game/s][A
Self-play games:  22%|██▏       | 132/600 [00:05<00:17, 26.23game/s][A
Self-play games:  23%|██▎       | 136/600 [00:05<00:16, 28.03game/s][A
Self-play games:  23%|██▎       | 139/600 [00:05<00:17, 26.51game/s][A
Self-play games:  24%|██▎       | 142/600 [00:05<00:16, 26.98game/s][A
Self-play games:  24%|██▍       | 145/600 [00:05<00:16, 27.08game/s][A
Self-play games:  25%|██▍       | 148/600 [00:05<00:17, 25.85game/s][A
Self-play games:  25%|██▌       | 152/600 [00:05<00:15, 29.05game/s][A
Self-play games:  26%|██▌       | 155/600 [00:05<00:16, 27.40game/s][A
Self-play games:  26%|██▋       | 158/600 [00:06<00:16, 27.29game/s][A
Self-play games:  27%|██▋       | 161/600 [00:06<00:16, 27.15game/s][A
Self-play games:  27%|██▋       | 164/600 [00:06<00:16, 25.89game/s][A
Self-play games:  28%|██▊       | 168/600 [00:06<00:16, 26.72game/s][A
Self-play games:  29%|██▊       | 172/600 [00:06<00:16, 26.34game/s][A
Self-play games:  29%|██▉       | 175/600 [00:06<00:16, 26.26game/s][A
Self-play games:  30%|██▉       | 178/600 [00:06<00:15, 26.66game/s][A
Self-play games:  30%|███       | 181/600 [00:06<00:15, 27.33game/s][A
Self-play games:  31%|███       | 185/600 [00:07<00:14, 28.64game/s][A
Self-play games:  32%|███▏      | 189/600 [00:07<00:13, 29.61game/s][A
Self-play games:  32%|███▏      | 193/600 [00:07<00:12, 31.67game/s][A
Self-play games:  33%|███▎      | 197/600 [00:07<00:13, 29.55game/s][A
Self-play games:  34%|███▎      | 201/600 [00:07<00:13, 30.16game/s][A
Self-play games:  34%|███▍      | 205/600 [00:07<00:14, 26.97game/s][A
Self-play games:  35%|███▍      | 208/600 [00:07<00:16, 24.36game/s][A
Self-play games:  35%|███▌      | 211/600 [00:08<00:15, 25.04game/s][A
Self-play games:  36%|███▌      | 214/600 [00:08<00:15, 25.23game/s][A
Self-play games:  36%|███▋      | 218/600 [00:08<00:14, 26.58game/s][A
Self-play games:  37%|███▋      | 222/600 [00:08<00:13, 27.47game/s][A
Self-play games:  38%|███▊      | 225/600 [00:08<00:14, 26.32game/s][A
Self-play games:  38%|███▊      | 229/600 [00:08<00:13, 28.33game/s][A
Self-play games:  39%|███▊      | 232/600 [00:08<00:14, 25.79game/s][A
Self-play games:  39%|███▉      | 235/600 [00:08<00:15, 24.07game/s][A
Self-play games:  40%|███▉      | 238/600 [00:09<00:15, 22.79game/s][A
Self-play games:  40%|████      | 241/600 [00:09<00:15, 22.86game/s][A
Self-play games:  41%|████      | 245/600 [00:09<00:14, 24.99game/s][A
Self-play games:  41%|████▏     | 248/600 [00:09<00:13, 25.87game/s][A
Self-play games:  42%|████▏     | 251/600 [00:09<00:14, 24.58game/s][A
Self-play games:  42%|████▏     | 254/600 [00:09<00:15, 22.77game/s][A
