nohup: ignoring input
/mnt/ssd2pro/miniforge3/envs/tetrisrl/lib/python3.10/site-packages/torch/cuda/__init__.py:235: UserWarning: 
NVIDIA GeForce RTX 5080 with CUDA capability sm_120 is not compatible with the current PyTorch installation.
The current PyTorch install supports CUDA capabilities sm_50 sm_60 sm_61 sm_70 sm_75 sm_80 sm_86 sm_89 sm_90 compute_90.
If you want to use the NVIDIA GeForce RTX 5080 GPU with PyTorch, please check the instructions at https://pytorch.org/get-started/locally/

  warnings.warn(
============================================================
AlphaZero Light - Connect Four (4-in-a-Row) Training
============================================================
🚀 GPU Detected: NVIDIA GeForce RTX 5080
💾 VRAM: 15.44 GB
Device: cuda
Board: 6x7, Win Length: 4

✨ Teacher-Solver mode enabled!
Training Configuration:
  Iterations: 350
  Self-play games per iteration: 150
  Training epochs: 90
  Batch size: 1024
  MCTS searches: 50
  Evaluation frequency: every 10 iterations

🔄 Found existing training history at checkpoints/connect4/training_history.json
📥 Resuming from iteration 196...
✅ Model and Optimizer state loaded.
Overall Progress:  56%|████████████████████████████▌                      | 196/350 [00:00<?, ?it/s]
Self-play:  17%|█████▏                         | 25/150 [01:42<07:14,  3.48s/it][A
Self-play:  17%|█████▎                         | 26/150 [01:53<11:44,  5.69s/it][A
Self-play:  18%|█████▌                         | 27/150 [01:57<10:22,  5.06s/it][A
Self-play:  19%|█████▊                         | 28/150 [02:17<19:10,  9.43s/it][A
Self-play:  19%|█████▉                         | 29/150 [02:19<14:42,  7.29s/it][A
Self-play:  20%|██████▏                        | 30/150 [02:25<13:57,  6.98s/it][A
Self-play:  21%|██████▍                        | 31/150 [02:30<12:24,  6.26s/it][A
Self-play:  21%|██████▌                        | 32/150 [02:34<11:05,  5.64s/it][A
Self-play:  22%|██████▊                        | 33/150 [02:37<09:48,  5.03s/it][A
Self-play:  23%|███████                        | 34/150 [02:41<08:38,  4.47s/it][A
Self-play:  23%|███████▏                       | 35/150 [02:42<06:42,  3.50s/it][A
Self-play:  24%|███████▍                       | 36/150 [02:50<09:05,  4.78s/it][A
Self-play:  25%|███████▋                       | 37/150 [02:53<08:18,  4.41s/it][A
Self-play:  25%|███████▊                       | 38/150 [03:09<14:35,  7.82s/it][A
Self-play:  26%|████████                       | 39/150 [03:12<11:54,  6.43s/it][A
Self-play:  27%|████████▎                      | 40/150 [03:15<10:05,  5.50s/it][A
Self-play:  27%|████████▍                      | 41/150 [03:20<09:27,  5.21s/it][A
Self-play:  28%|████████▋                      | 42/150 [03:23<08:16,  4.59s/it][A
Self-play:  29%|████████▉                      | 43/150 [03:27<07:33,  4.24s/it][A
Self-play:  29%|█████████                      | 44/150 [03:30<07:10,  4.06s/it][A
Self-play:  30%|█████████▎                     | 45/150 [03:33<06:40,  3.82s/it][A
